Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;4;6;3;4
std-Connect;4;4;1;1
std-Disconnect;4;4;1;1
std-Berichten;4;4;1;1
std-BerichtNaVerandering;8;8;0.5;0.5
std-NetwerkPartitie;4;4;1;1
Opstarten;10;14;3;4
Connect;11;11;1;1
Disconnect;0;6;0;1
Berichten;6;6;1;1
BerichtNaVerandering;4;4;0.5;0.5
NetwerkPartitie;1;4;0.5;1
Fout in de locking;-;-;-2;-
BovenLimiet;1;1;1;1
Totaal;-;-;12.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Distance to 55511 is now 2 via 55510
Connected 55508
Distance to 55507 is now 2 via 55508
Distance to 55512 is now 3 via 55510
Distance to 55506 is now 3 via 55508
Distance to 55513 is now 4 via 55510
Distance to 55504 is now 5 via 55508
Distance to 55505 is now 4 via 55508
Distance to 55514 is now 5 via 55510
Distance to 55503 is now 6 via 55508
Distance to 55502 is now 7 via 55508
Distance to 55500 is now 9 via 55508
Distance to 55501 is now 8 via 55508
> R
55504 5 55508
55505 4 55508
55506 3 55508
55507 2 55508
55508 1 55508
55509 0 local
55510 1 55510
55511 2 55510
55512 3 55510
55513 4 55510
55514 5 55510
55500 9 55508
55501 8 55508
55502 7 55508
55503 6 55508

Process 55510:
I should be listening on port 55510
My initial neighbours are [55509,55511]
Connected 55509
Connected: 55511
Distance to 55508 is now 2 via 55509
Distance to 55512 is now 2 via 55511
Distance to 55507 is now 3 via 55509
Distance to 55513 is now 3 via 55511
Distance to 55506 is now 4 via 55509
Distance to 55514 is now 4 via 55511
Distance to 55504 is now 6 via 55509
Distance to 55505 is now 5 via 55509
Distance to 55503 is now 7 via 55509
Distance to 55502 is now 8 via 55509
Distance to 55500 is now 10 via 55509
Distance to 55501 is now 9 via 55509
> R
55504 6 55509
55505 5 55509
55506 4 55509
55507 3 55509
55508 2 55509
55509 1 55509
55510 0 local
55511 1 55511
55512 2 55511
55513 3 55511
55514 4 55511
55500 10 55509
55501 9 55509
55502 8 55509
55503 7 55509

Process 55511:
I should be listening on port 55511
My initial neighbours are [55510,55512]
Connected 55510
Distance to 55509 is now 2 via 55510
Connected: 55512
Distance to 55513 is now 2 via 55512
Distance to 55508 is now 3 via 55510
Distance to 55507 is now 4 via 55510
Distance to 55514 is now 3 via 55512
Distance to 55506 is now 5 via 55510
Distance to 55504 is now 7 via 55510
Distance to 55505 is now 6 via 55510
Distance to 55503 is now 8 via 55510
Distance to 55502 is now 9 via 55510
Distance to 55500 is now 11 via 55510
Distance to 55501 is now 10 via 55510
> R
55504 7 55510
55505 6 55510
55506 5 55510
55507 4 55510
55508 3 55510
55509 2 55510
55510 1 55510
55511 0 local
55512 1 55512
55513 2 55512
55514 3 55512
55500 11 55510
55501 10 55510
55502 9 55510
55503 8 55510

Process 55512:
I should be listening on port 55512
My initial neighbours are [55511,55513]
Connected: 55513
Connected 55511
Distance to 55509 is now 3 via 55511
Distance to 55510 is now 2 via 55511
Distance to 55514 is now 2 via 55513
Distance to 55508 is now 4 via 55511
Distance to 55507 is now 5 via 55511
Distance to 55506 is now 6 via 55511
Distance to 55504 is now 8 via 55511
Distance to 55505 is now 7 via 55511
Distance to 55503 is now 9 via 55511
Distance to 55502 is now 10 via 55511
Distance to 55500 is now 12 via 55511
Distance to 55501 is now 11 via 55511
> R
55504 8 55511
55505 7 55511
55506 6 55511
55507 5 55511
55508 4 55511
55509 3 55511
55510 2 55511
55511 1 55511
55512 0 local
55513 1 55513
55514 2 55513
55500 12 55511
55501 11 55511
55502 10 55511
55503 9 55511

Process 55513:
I should be listening on port 55513
My initial neighbours are [55512,55514]
Connected 55512
Connected: 55514
Distance to 55511 is now 2 via 55512
Distance to 55509 is now 4 via 55512
Distance to 55510 is now 3 via 55512
Distance to 55508 is now 5 via 55512
Distance to 55507 is now 6 via 55512
Distance to 55506 is now 7 via 55512
Distance to 55504 is now 9 via 55512
Distance to 55505 is now 8 via 55512
Distance to 55503 is now 10 via 55512
Distance to 55502 is now 11 via 55512
Distance to 55500 is now 13 via 55512
Distance to 55501 is now 12 via 55512
> R
55504 9 55512
55505 8 55512
55506 7 55512
55507 6 55512
55508 5 55512
55509 4 55512
55510 3 55512
55511 2 55512
55512 1 55512
55513 0 local
55514 1 55514
55500 13 55512
55501 12 55512
55502 11 55512
55503 10 55512

Process 55514:
I should be listening on port 55514
My initial neighbours are [55513]
Connected 55513
Distance to 55512 is now 2 via 55513
Distance to 55511 is now 3 via 55513
Distance to 55509 is now 5 via 55513
Distance to 55510 is now 4 via 55513
Distance to 55508 is now 6 via 55513
Distance to 55507 is now 7 via 55513
Distance to 55506 is now 8 via 55513
Distance to 55504 is now 10 via 55513
Distance to 55505 is now 9 via 55513
Distance to 55503 is now 11 via 55513
Distance to 55502 is now 12 via 55513
Distance to 55500 is now 14 via 55513
Distance to 55501 is now 13 via 55513
> R
55504 10 55513
55505 9 55513
55506 8 55513
55507 7 55513
55508 6 55513
55509 5 55513
55510 4 55513
55511 3 55513
55512 2 55513
55513 1 55513
55514 0 local
55500 14 55513
55501 13 55513
55502 12 55513
55503 11 55513

------------------------------------

4;Lijn-netwerk;Correct;10.10;Berichten sturen
Test 4 - Lijn-netwerk

Correct: Berichtcheck - van 55504 naar 55510
Correct: Berichtcheck - van 55512 naar 55502
Correct: Berichtcheck - van 55508 naar 55502
Correct: Berichtcheck - van 55503 naar 55514
Correct: Berichtcheck - van 55507 naar 55512
Correct: Berichtcheck - van 55510 naar 55500
Correct: Berichtcheck - van 55501 naar 55513
Correct: Berichtcheck - van 55501 naar 55512
Correct: Berichtcheck - van 55511 naar 55507
Correct: Berichtcheck - van 55503 naar 55508

Log
55504 > B 55510 HOI0
55505 < Message for 55510 is relayed to 55506
55506 < Message for 55510 is relayed to 55507
55507 < Message for 55510 is relayed to 55508
55508 < Message for 55510 is relayed to 55509
55509 < Message for 55510 is relayed to 55510
55510 < HOI0
55512 > B 55502 HOI1
55511 < Message for 55502 is relayed to 55510
55510 < Message for 55502 is relayed to 55509
55509 < Message for 55502 is relayed to 55508
55508 < Message for 55502 is relayed to 55507
55507 < Message for 55502 is relayed to 55506
55506 < Message for 55502 is relayed to 55505
55505 < Message for 55502 is relayed to 55504
55504 < Message for 55502 is relayed to 55503
55503 < Message for 55502 is relayed to 55502
55502 < HOI1
55508 > B 55502 HOI2
55507 < Message for 55502 is relayed to 55506
55506 < Message for 55502 is relayed to 55505
55505 < Message for 55502 is relayed to 55504
55504 < Message for 55502 is relayed to 55503
55503 < Message for 55502 is relayed to 55502
55502 < HOI2
55503 > B 55514 HOI3
55504 < Message for 55514 is relayed to 55505
55505 < Message for 55514 is relayed to 55506
55506 < Message for 55514 is relayed to 55507
55507 < Message for 55514 is relayed to 55508
55508 < Message for 55514 is relayed to 55509
55509 < Message for 55514 is relayed to 55510
55510 < Message for 55514 is relayed to 55511
55511 < Message for 55514 is relayed to 55512
55512 < Message for 55514 is relayed to 55513
55513 < Message for 55514 is relayed to 55514
55514 < HOI3
55507 > B 55512 HOI4
55508 < Message for 55512 is relayed to 55509
55509 < Message for 55512 is relayed to 55510
55510 < Message for 55512 is relayed to 55511
55511 < Message for 55512 is relayed to 55512
55512 < HOI4
55510 > B 55500 HOI5
55509 < Message for 55500 is relayed to 55508
55508 < Message for 55500 is relayed to 55507
55507 < Message for 55500 is relayed to 55506
55506 < Message for 55500 is relayed to 55505
55505 < Message for 55500 is relayed to 55504
55504 < Message for 55500 is relayed to 55503
55503 < Message for 55500 is relayed to 55502
55502 < Message for 55500 is relayed to 55501
55501 < Message for 55500 is relayed to 55500
55500 < HOI5
55501 > B 55513 HOI6
55502 < Message for 55513 is relayed to 55503
55503 < Message for 55513 is relayed to 55504
55504 < Message for 55513 is relayed to 55505
55505 < Message for 55513 is relayed to 55506
55506 < Message for 55513 is relayed to 55507
55507 < Message for 55513 is relayed to 55508
55508 < Message for 55513 is relayed to 55509
55509 < Message for 55513 is relayed to 55510
55510 < Message for 55513 is relayed to 55511
55511 < Message for 55513 is relayed to 55512
55512 < Message for 55513 is relayed to 55513
55513 < HOI6
55501 > B 55512 HOI7
55502 < Message for 55512 is relayed to 55503
55503 < Message for 55512 is relayed to 55504
55504 < Message for 55512 is relayed to 55505
55505 < Message for 55512 is relayed to 55506
55506 < Message for 55512 is relayed to 55507
55507 < Message for 55512 is relayed to 55508
55508 < Message for 55512 is relayed to 55509
55509 < Message for 55512 is relayed to 55510
55510 < Message for 55512 is relayed to 55511
55511 < Message for 55512 is relayed to 55512
55512 < HOI7
55511 > B 55507 HOI8
55510 < Message for 55507 is relayed to 55509
55509 < Message for 55507 is relayed to 55508
55508 < Message for 55507 is relayed to 55507
55507 < HOI8
55503 > B 55508 HOI9
55504 < Message for 55508 is relayed to 55505
55505 < Message for 55508 is relayed to 55506
55506 < Message for 55508 is relayed to 55507
55507 < Message for 55508 is relayed to 55508
55508 < HOI9

Process 55500:
HOI5

Process 55501:
Message for 55500 is relayed to 55500
> B 55513 HOI6
> B 55512 HOI7

Process 55502:
HOI1
HOI2
Message for 55500 is relayed to 55501
Message for 55513 is relayed to 55503
Message for 55512 is relayed to 55503

Process 55503:
Message for 55502 is relayed to 55502
Message for 55502 is relayed to 55502
> B 55514 HOI3
Message for 55500 is relayed to 55502
Message for 55513 is relayed to 55504
Message for 55512 is relayed to 55504
> B 55508 HOI9

Process 55504:
> B 55510 HOI0
Message for 55502 is relayed to 55503
Message for 55502 is relayed to 55503
Message for 55514 is relayed to 55505
Message for 55500 is relayed to 55503
Message for 55513 is relayed to 55505
Message for 55512 is relayed to 55505
Message for 55508 is relayed to 55505

Process 55505:
Message for 55510 is relayed to 55506
Message for 55502 is relayed to 55504
Message for 55502 is relayed to 55504
Message for 55514 is relayed to 55506
Message for 55500 is relayed to 55504
Message for 55513 is relayed to 55506
Message for 55512 is relayed to 55506
Message for 55508 is relayed to 55506

Process 55506:
Message for 55510 is relayed to 55507
Message for 55502 is relayed to 55505
Message for 55502 is relayed to 55505
Message for 55514 is relayed to 55507
Message for 55500 is relayed to 55505
Message for 55513 is relayed to 55507
Message for 55512 is relayed to 55507
Message for 55508 is relayed to 55507

Process 55507:
Message for 55510 is relayed to 55508
Message for 55502 is relayed to 55506
Message for 55502 is relayed to 55506
Message for 55514 is relayed to 55508
> B 55512 HOI4
Message for 55500 is relayed to 55506
Message for 55513 is relayed to 55508
Message for 55512 is relayed to 55508
HOI8
Message for 55508 is relayed to 55508

Process 55508:
Message for 55510 is relayed to 55509
Message for 55502 is relayed to 55507
> B 55502 HOI2
Message for 55514 is relayed to 55509
Message for 55512 is relayed to 55509
Message for 55500 is relayed to 55507
Message for 55513 is relayed to 55509
Message for 55512 is relayed to 55509
Message for 55507 is relayed to 55507
HOI9

Process 55509:
Message for 55510 is relayed to 55510
Message for 55502 is relayed to 55508
Message for 55514 is relayed to 55510
Message for 55512 is relayed to 55510
Message for 55500 is relayed to 55508
Message for 55513 is relayed to 55510
Message for 55512 is relayed to 55510
Message for 55507 is relayed to 55508

Process 55510:
HOI0
Message for 55502 is relayed to 55509
Message for 55514 is relayed to 55511
Message for 55512 is relayed to 55511
> B 55500 HOI5
Message for 55513 is relayed to 55511
Message for 55512 is relayed to 55511
Message for 55507 is relayed to 55509

Process 55511:
Message for 55502 is relayed to 55510
Message for 55514 is relayed to 55512
Message for 55512 is relayed to 55512
Message for 55513 is relayed to 55512
Message for 55512 is relayed to 55512
> B 55507 HOI8

Process 55512:
> B 55502 HOI1
Message for 55514 is relayed to 55513
HOI4
Message for 55513 is relayed to 55513
HOI7

Process 55513:
Message for 55514 is relayed to 55514
HOI6

Process 55514:
HOI3

------------------------------------

4;Lijn-netwerk;Correct;20.14;Verbindingen maken
Test 4 - Lijn-netwerk

Verbinding van 7 naar 1 gemaakt.
Verbinding van 14 naar 6 gemaakt.
Verbinding van 5 naar 7 gemaakt.
Verbinding van 7 naar 0 gemaakt.
Verbinding van 10 naar 13 gemaakt.
Verbinding van 12 naar 9 gemaakt.
Verbinding van 12 naar 8 gemaakt.
Verbinding van 6 naar 9 gemaakt.
Verbinding van 11 naar 1 gemaakt.
Verbinding van 12 naar 1 gemaakt.
Verbinding van 2 naar 11 gemaakt.
Verbinding van 3 naar 1 gemaakt.
Verbinding van 4 naar 9 gemaakt.
Verbinding van 5 naar 2 gemaakt.
Verbinding van 5 naar 10 gemaakt.
Verbinding van 14 naar 1 gemaakt.
Verbinding van 11 naar 13 gemaakt.
Verbinding van 11 naar 3 gemaakt.
Verbinding van 4 naar 14 gemaakt.
Verbinding van 7 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.

Log
55507 > C 55501
55507 < Connected 55501
55501 < Connected: 55507
55502 < Distance to 55507 is now 2 via 55501
55500 < Distance to 55507 is now 2 via 55501
55508 < Distance to 55501 is now 2 via 55507
55506 < Distance to 55501 is now 2 via 55507
55501 < Distance to 55505 is now 3 via 55507
55501 < Distance to 55506 is now 2 via 55507
55509 < Distance to 55501 is now 3 via 55508
55503 < Distance to 55507 is now 3 via 55502
55505 < Distance to 55501 is now 3 via 55506
55500 < Distance to 55505 is now 4 via 55501
55501 < Distance to 55508 is now 2 via 55507
55500 < Distance to 55506 is now 3 via 55501
55502 < Distance to 55506 is now 3 via 55501
55501 < Distance to 55509 is now 3 via 55507
55500 < Distance to 55508 is now 3 via 55501
55502 < Distance to 55508 is now 3 via 55501
55510 < Distance to 55501 is now 4 via 55509
55501 < Distance to 55510 is now 4 via 55507
55500 < Distance to 55509 is now 4 via 55501
55502 < Distance to 55509 is now 4 via 55501
55501 < Distance to 55511 is now 5 via 55507
55503 < Distance to 55508 is now 4 via 55502
55500 < Distance to 55510 is now 5 via 55501
55502 < Distance to 55510 is now 5 via 55501
55511 < Distance to 55501 is now 5 via 55510
55501 < Distance to 55512 is now 6 via 55507
55503 < Distance to 55509 is now 5 via 55502
55500 < Distance to 55511 is now 6 via 55501
55502 < Distance to 55511 is now 6 via 55501
55501 < Distance to 55513 is now 7 via 55507
55512 < Distance to 55501 is now 6 via 55511
55500 < Distance to 55512 is now 7 via 55501
55503 < Distance to 55510 is now 6 via 55502
55502 < Distance to 55512 is now 7 via 55501
55501 < Distance to 55514 is now 8 via 55507
55500 < Distance to 55513 is now 8 via 55501
55502 < Distance to 55513 is now 8 via 55501
55503 < Distance to 55511 is now 7 via 55502
55500 < Distance to 55514 is now 9 via 55501
55503 < Distance to 55512 is now 8 via 55502
55502 < Distance to 55514 is now 9 via 55501
55513 < Distance to 55501 is now 7 via 55512
55503 < Distance to 55513 is now 9 via 55502
55503 < Distance to 55514 is now 10 via 55502
55514 < Distance to 55501 is now 8 via 55513
55507 < Distance to 55500 is now 2 via 55501
55507 < Distance to 55502 is now 2 via 55501
55506 < Distance to 55500 is now 3 via 55507
55508 < Distance to 55500 is now 3 via 55507
55507 < Distance to 55503 is now 3 via 55501
55506 < Distance to 55502 is now 3 via 55507
55505 < Distance to 55500 is now 4 via 55506
55508 < Distance to 55502 is now 3 via 55507
55509 < Distance to 55500 is now 4 via 55508
55508 < Distance to 55503 is now 4 via 55507
55509 < Distance to 55502 is now 4 via 55508
55510 < Distance to 55500 is now 5 via 55509
55509 < Distance to 55503 is now 5 via 55508
55510 < Distance to 55502 is now 5 via 55509
55511 < Distance to 55500 is now 6 via 55510
55510 < Distance to 55503 is now 6 via 55509
55511 < Distance to 55502 is now 6 via 55510
55512 < Distance to 55500 is now 7 via 55511
55511 < Distance to 55503 is now 7 via 55510
55512 < Distance to 55502 is now 7 via 55511
55513 < Distance to 55500 is now 8 via 55512
55512 < Distance to 55503 is now 8 via 55511
55513 < Distance to 55502 is now 8 via 55512
55513 < Distance to 55503 is now 9 via 55512
55514 < Distance to 55500 is now 9 via 55513
55514 < Distance to 55502 is now 9 via 55513
55514 < Distance to 55503 is now 10 via 55513
55514 > C 55506
55514 < Connected 55506
55506 < Connected: 55514
55513 < Distance to 55506 is now 2 via 55514
55505 < Distance to 55514 is now 2 via 55506
55507 < Distance to 55514 is now 2 via 55506
55514 < Distance to 55504 is now 3 via 55506
55514 < Distance to 55505 is now 2 via 55506
55508 < Distance to 55514 is now 3 via 55507
55513 < Distance to 55504 is now 4 via 55514
55512 < Distance to 55506 is now 3 via 55513
55501 < Distance to 55514 is now 3 via 55507
55504 < Distance to 55514 is now 3 via 55505
55514 < Distance to 55507 is now 2 via 55506
55513 < Distance to 55505 is now 3 via 55514
55511 < Distance to 55506 is now 4 via 55512
55509 < Distance to 55514 is now 4 via 55508
55502 < Distance to 55514 is now 4 via 55501
55514 < Distance to 55508 is now 3 via 55506
55513 < Distance to 55507 is now 3 via 55514
55512 < Distance to 55504 is now 5 via 55513
55500 < Distance to 55514 is now 4 via 55501
55503 < Distance to 55514 is now 4 via 55504
55514 < Distance to 55509 is now 4 via 55506
55512 < Distance to 55505 is now 4 via 55513
55513 < Distance to 55508 is now 4 via 55514
55511 < Distance to 55504 is now 6 via 55512
55512 < Distance to 55507 is now 4 via 55513
55511 < Distance to 55505 is now 5 via 55512
55506 < Distance to 55511 is now 4 via 55514
55506 < Distance to 55512 is now 3 via 55514
55505 < Distance to 55511 is now 5 via 55506
55506 < Distance to 55513 is now 2 via 55514
55505 < Distance to 55512 is now 4 via 55506
55507 < Distance to 55512 is now 4 via 55506
55505 < Distance to 55513 is now 3 via 55506
55504 < Distance to 55511 is now 6 via 55505
55507 < Distance to 55513 is now 3 via 55506
55514 < Distance to 55500 is now 4 via 55506
55504 < Distance to 55512 is now 5 via 55505
55501 < Distance to 55512 is now 5 via 55507
55514 < Distance to 55501 is now 3 via 55506
55513 < Distance to 55500 is now 5 via 55514
55508 < Distance to 55513 is now 4 via 55507
55504 < Distance to 55513 is now 4 via 55505
55501 < Distance to 55513 is now 4 via 55507
55503 < Distance to 55512 is now 6 via 55504
55500 < Distance to 55512 is now 6 via 55501
55502 < Distance to 55512 is now 6 via 55501
55514 < Distance to 55502 is now 4 via 55506
55513 < Distance to 55501 is now 4 via 55514
